nombre_farmacia,calle,numero,colonia,ciudad,codigo_postal,latitud,longitud
VERACRUZ 31,VERACRUZ,LT 1 MZ 48,FLORESTA 80,VERACRUZ,91948,19.14955,-96.134
VERACRUZ 32,VERACRUZ,612,TARIMOYA III,VERACRUZ,91855,19.19954,-96.18744
VERACRUZ 33,VERACRUZ,2032,CHAPULTEPEC,VERACRUZ,91740,19.17253,-96.14622
VERACRUZ 34,VERACRUZ,230,LAS BRISAS,VERACRUZ,91809,19.20329,-96.17875
VERACRUZ 35,VERACRUZ,LOTE 19MANZANA 34,DORA MARIA TREVIÑO,VERACRUZ,91727,19.16792,-96.17011
VERACRUZ 36,VERACRUZ,413,CENTRO,VERACRUZ,91700,19.19109,-96.13985
VERACRUZ 37,VERACRUZ,1825,CENTRO,VERACRUZ,91700,19.19405,-96.13622
VERACRUZ 6,VERACRUZ,1725,RIO MEDIO,VERACRUZ,91890,19.20446,-96.19476
VERACRUZ 7,VERACRUZ,361,CENTRO,VERACRUZ,91700,19.19087,-96.1354
VERTIZ 1,CIUDAD DE MEXICO,1274,VERTIZ NARVARTE,CIUDAD DE MEXICO,03600,19.37543,-99.15387
VERTIZ 2,CIUDAD DE MEXICO,1137,VERTIZ NARVARTE,CIUDAD DE MEXICO,03600,19.3801,-99.15332
VILLA COYOACAN,CIUDAD DE MEXICO,646,VILLA COYOACAN,CIUDAD DE MEXICO,04000,19.34485,-99.16456
VILLA JUAREZ SLP,VILLA JUAREZ,S/N,CENTRO,VILLA JUAREZ,79460,22.32477,-100.2666
XALAPA 1,XALAPA,507,REVOLUCION,XALAPA,91100,19.56984,-96.91822
XALAPA 10,XALAPA,220,FRACCIONAMIENTO INGENIOCENTRAL DE ABASTOS,XALAPA,91193,19.51335,-96.85947
XALAPA 11,XALAPA,8,LA LAGUNILLA,XALAPA,91119,19.56796,-96.92825
XALAPA 12,XALAPA,S/N,VERACRUZ,XALAPA,91018,19.56157,-96.94807
XALAPA 13,XALAPA,13,ZONA CENTRO,XALAPA,91000,19.52747,-96.91569
XALAPA 2,XALAPA,91,CENTRO,XALAPA,91000,19.53054,-96.92364
XALAPA 3,XALAPA,374,CENTRO,XALAPA,91000,19.52779,-96.91125
XALAPA 4,XALAPA,13,CENTRO,XALAPA,91000,19.52748,-96.9221
XALAPA 5,XALAPA,1024,MARGARITA MAZA DE JUAREZ,XALAPA,91157,19.55614,-96.90506
XALAPA 6,XALAPA,4 LT 13,ARBOLEDAS DEL TRONCONAL,XALAPA,91152,19.56598,-96.90127
XALAPA 7,XALAPA,1139,LOMAS DE CASA BLANCA,XALAPA,91164,19.54132,-96.89616
XALAPA 8,XALAPA,23,LOMAS DE CASA BLANCA,XALAPA,91164,19.54973,-96.89494
XALAPA 9,LAS TRANCAS,S/N,LAS TRANCAS,LAS TRANCAS,91194,19.50686,-96.86532
XILITLA,XILITLA,105,CENTRO,XILITLA,79900,21.38531,-98.99073
XILITLA 2,XILITLA,S/N,XILITLA,XILITLA,79900,21.38505,-98.98994
XOCHIMILCO 1,CIUDAD DE MEXICO,10,EL ROSARIO,CIUDAD DE MEXICO,16070,19.26475,-99.10309
XOCHIMILCO 2,CIUDAD DE MEXICO,374,BARRIO XALTOCAN,CIUDAD DE MEXICO,16090,19.25242,-99.10151
XOCHIMILCO 4,CIUDAD DE MEXICO,12,BARRIO EL ROSARIO,CIUDAD DE MEXICO,16070,19.26191,-99.10516
XOCHIMILCO 5,CIUDAD DE MEXICO,75,PUEBLO SANTA CRUZ XOCHITEPEC,CIUDAD DE MEXICO,16100,19.25696,-99.13097
XOCHIMILCO 6,CIUDAD DE MEXICO,47,BARRIO SANTA CRUCITA,CIUDAD DE MEXICO,16070,19.2616,-99.10131
XOCHIMILCO 7,CIUDAD DE MEXICO,582,TIERRA NUEVA,CIUDAD DE MEXICO,16050,19.26764,-99.12354
ZACOALCO DE TORRES,ZACOALCO DE TORRES,70,CENTRO,ZACOALCO DE TORRES,45750,20.22976,-103.5712
ZAPATA,CIUDAD DE MEXICO,59,CENTRO,CIUDAD DE MEXICO,06060,19.43291,-99.12619
"ZAPOTILTIC 2, JALISCO",ZAPOTILTIC,61,CENTRO,ZAPOTILTIC,49600,19.62753,-103.4167
ZARAGOZA 1,CIUDAD DE MEXICO,795,PUEBLA,CIUDAD DE MEXICO,15020,19.4092,-99.07875
ZARAGOZA 2,CIUDAD DE MEXICO,750,AVIACION CIVIL,CIUDAD DE MEXICO,15740,19.41154,-99.08083
ZARAGOZA 4,CIUDAD DE MEXICO,224,SANTA CRUZ AVIACION,CIUDAD DE MEXICO,15540,19.42205,-99.09936
"ZINAPECUARO 1, MCH",ZINAPECUARO,42,ZINAPECUARO FIGUEROA CENTRO,ZINAPECUARO,58930,19.86024,-100.8282
"ZINAPECUARO 2, MCH",ZINAPECUARO,S/N,ZINAPECUARO DE FIGUEROA CENTRO,ZINAPECUARO,58930,19.8601,-100.8299
"ARIO DE ROSALES, MCH",ARIO,36,ARIO DE ROSALES,ARIO,61830,19.20633,-101.7092
"CHERAN, MCH",CHERAN,10,BARRIO PRIMERO,CHERAN,60270,19.68779,-101.9555
"JIQUILPAN 2, MCH",JIQUILPAN,10,JIQUILPAN DE JUAREZ CENTRO,JIQUILPAN,59510,19.99151,-102.7184
"JIQUILPAN, MCH",JIQUILPAN,114,JIQUILPAN DE JUAREZ CENTRO,JIQUILPAN,59510,19.99021,-102.7194
"LOS REYES 2, MCH",LOS REYES,S/N,JARDIN,LOS REYES,60350,19.59448,-102.4764
"LOS REYES 3, MCH",LOS REYES,S/N,LOS REYES DE SALGADO CENTRO,LOS REYES,60300,19.5904,-102.4742
"LOS REYES 4, MCH",LOS REYES,108,CENTRO,LOS REYES,60300,19.58524,-102.4749
"LOS REYES 5, MCH",LOS REYES DE SALGADO,39,CENTRO,LOS REYES DE SALGADO,60300,19.59359,-102.4718
"LOS REYES, MCH",LOS REYES,63 SUR,LOS REYES DE SALGADO CENTRO,LOS REYES,60300,19.58813,-102.4736
"MORELIA 108, MCH",MORELIA,5441,TABIQUEROS,MORELIA,58195,19.69308,-101.2405
"MORELIA 15, MCH",MORELIA,81,SOLIDARIDAD,MORELIA,58116,19.72997,-101.2062
"MORELIA 16, MCH",MORELIA,8278,SAN PASCUAL,MORELIA,58337,19.69552,-101.2671
"MORELIA 17, MCH",MORELIA,306,LOS MANANTIALES DE MORELIA,MORELIA,58188,19.69906,-101.2377
"PATZCUARO 1, MCH",PATZCUARO,19,PATZCUARO CENTRO,PATZCUARO,61600,19.51621,-101.6109
"PATZCUARO 2, MCH",PATZCUARO,2540,JUVENTINO ROSAS,PATZCUARO,61605,19.50799,-101.6137
"PATZCUARO 3, MCH",PATZCUARO,12,PATZCUARO CENTRO,PATZCUARO,61600,19.51521,-101.6114
"PATZCUARO 5, MCH",PATZCUARO,S/N,LAZARO CARDENAS,PATZCUARO,61604,19.49892,-101.6039
"PATZCUARO 6, MCH",PATZCUARO,32,PATZCUARO CENTRO,PATZCUARO,61600,19.51612,-101.6073
"PATZCUARO 7, MCH",PATZCUARO,5,PATZCUARO CENTRO,PATZCUARO,61600,19.51702,-101.6089
"PERIBAN, MCH",PERIBAN,1,PERIBAN DE RAMOS,PERIBAN,60440,19.51973,-102.4155
"PUREPERO, MCH",PUREPERO,15,PUREPERO DE ECHAIZ,PUREPERO,58760,19.91035,-102.0077
"TACAMBARO 1, MCH",TACAMBARO,86,TACAMBARO DE CODALLOS CENTRO,TACAMBARO,61650,19.23538,-101.4572
"TACAMBARO 2, MCH",TACAMBARO DE CODALLOS,6,TACAMBARO DE CODALLOS CENTRO,TACAMBARO DE CODALLOS,61650,19.23533,-101.4585
"TACAMBARO 3, MCH",TACAMBARO DE CODALLOS,263,TACAMBARO DE CODALLOS CENTRO,TACAMBARO DE CODALLOS,61650,19.2366,-101.456
"TACAMBARO 4, MCH",TACAMBARO DE CODALLOS,280,TACAMBARO DE CODALLOS CENTRO,TACAMBARO DE CODALLOS,61650,19.23532,-101.4618
"URUAPAN 1, MCH",URUAPAN,3,URUAPAN CENTRO,URUAPAN,60000,19.41863,-102.0632
"URUAPAN 10, MCH",URUAPAN,5,QUIRINDAVARA,URUAPAN,60190,19.37709,-102.044
"URUAPAN 11, MCH",URUAPAN,69,EL COLORIN,URUAPAN,60120,19.41643,-102.0395
"URUAPAN 12, MCH",URUAPAN,1440,HUERTAS DEL CUPATITZIO,URUAPAN,60080,19.40533,-102.0546
"URUAPAN 13, MCH",URUAPAN,7,URUAPAN CENTRO,URUAPAN,60000,19.42068,-102.0617
"URUAPAN 14, MCH",URUAPAN,2500,LA PERLA,URUAPAN,60133,19.41654,-102.0331
"URUAPAN 15, MCH",URUAPAN,2,NATALIO VAZQUEZ PALLAREZ,URUAPAN,60154,19.40935,-102.0193
"URUAPAN 16, MCH",URUAPAN,130,SAN MIGUEL,URUAPAN,60040,19.42607,-102.0599
"URUAPAN 17, MCH",URUAPAN,1,RAMON FARIAS,URUAPAN,60050,19.41882,-102.0555
"URUAPAN 18, MCH",URUAPAN,6,URUAPAN CENTRO,URUAPAN,60000,19.42121,-102.0645
"URUAPAN 19, MCH",URUAPAN,1701,LOS ANGELES,URUAPAN,60160,19.40232,-102.0551
"URUAPAN 2, MCH",URUAPAN,58,SAN FRANCISCO,URUAPAN,60050,19.42615,-102.0515
"URUAPAN 20, MCH",URUAPAN,16,LA MAGDALENA,URUAPAN,60080,19.41043,-102.058
"URUAPAN 21, MCH",URUAPAN,88,PRIMERO DE MAYO,URUAPAN,60153,19.41027,-102.0386
"URUAPAN 22, MCH",URUAPAN,287,CASA DEL NIÑO PONIENTE,URUAPAN,60094,19.40353,-102.0699
"URUAPAN 23, MCH",URUAPAN,36,EJERCITO MEXICANO,URUAPAN,60154,19.41047,-102.0242
"URUAPAN 24, MCH",URUAPAN,61,URUAPAN CENTRO,URUAPAN,60000,19.41549,-102.0598
"URUAPAN 25, MCH",URUAPAN,1501,ROSA DE CASTILLA INFONAVIT,URUAPAN,60155,19.3928,-102.0219
"URUAPAN 26, MCH",URUAPAN,28,EL COLORIN NORTE,URUAPAN,60120,19.42201,-102.0399
"URUAPAN 27, MCH",URUAPAN,KM 72,LA QUINTA,URUAPAN,60030,19.43425,-102.0757
"URUAPAN 28, MCH",URUAPAN,S/N,CALTZONTZIN,URUAPAN,60220,19.42417,-102.0108
"URUAPAN 29, MCH",URUAPAN,126,JICALAN,URUAPAN,60090,19.39196,-102.0698
"URUAPAN 3, MCH",URUAPAN,22,MORELOS,URUAPAN,60050,19.41825,-102.0535
"URUAPAN 30, MCH",URUAPAN,206,RAMON FARIAS,URUAPAN,60050,19.42007,-102.0493
"URUAPAN 31, MCH",URUAPAN,409-A,REVOLUCION,URUAPAN,60150,19.40812,-102.0488
"URUAPAN 32, MCH",URUAPAN,104,BELLAVISTA,URUAPAN,60050,19.42731,-102.0575
"URUAPAN 33, MCH",URUAPAN,176,PROGRESO,URUAPAN,60090,19.40873,-102.067
"URUAPAN 4, MCH",URUAPAN,29,URUAPAN CENTRO,URUAPAN,60000,19.4225,-102.061
"URUAPAN 5, MCH",URUAPAN,22,CASA DEL NIÑO ORIENTE,URUAPAN,60090,19.40499,-102.0666
"URUAPAN 6, MCH",URUAPAN,268,SOL NACIENTE,URUAPAN,60154,19.4054,-102.0259
"URUAPAN 7, MCH",URUAPAN,9,URUAPAN CENTRO,URUAPAN,60000,19.42219,-102.0644
"URUAPAN 8, MCH",URUAPAN,92,URUAPAN CENTRO,URUAPAN,60000,19.41864,-102.056
"URUAPAN 9, MCH",URUAPAN,599,LOS ANGELES,URUAPAN,60170,19.39713,-102.0515
"ZAMORA, MICHO",ZAMORA,176,ZAMORA DE HIDALGO CENTRO,ZAMORA,59600,19.98461,-102.2818
"ZINAPECUARO 1, MCH",ZINAPECUARO,42,ZINAPECUARO FIGUEROA CENTRO,ZINAPECUARO,58930,19.86024,-100.8282
"ZINAPECUARO 2, MCH",ZINAPECUARO,S/N,ZINAPECUARO DE FIGUEROA CENTRO,ZINAPECUARO,58930,19.8601,-100.8299
